Approach1,Approach2
4.740407383197136,4.740407383197136
2.668717251457488,2.668717251457488
3.3855729790880007,1.82443323049364
3.870782459048482,3.870782459048482
2.9905586372777417,2.9905586372777417
4.14468565128537,4.14468565128537
5.742977227081802,5.742977227081802
1.3693815304243233,1.3693815304243233
4.141365077437749,4.141365077437749
6.496466495257691,6.496466495257691
4.441397777624971,4.441397777624971
2.991045561588611,2.991045561588611
2.394013750108944,2.394013750108944
2.2646315816925395,2.2646315816925395
4.589231465490036,4.589231465490036
2.790496363837346,2.790496363837346
5.5263978842479045,5.5263978842479045
3.057121591131243,2.850222680018711
4.00112134501051,4.00112134501051
4.949982738264708,4.949982738264708
5.120190790782788,4.082638470351471
2.190203214922653,2.190203214922653
5.161774891793195,5.161774891793195
5.547495156014085,5.547495156014085
4.554743883682268,4.803865904087788
1.504223340087074,1.504223340087074
4.582725207408913,4.582725207408913
3.7910386242265295,2.5096971574436386
3.7118696162497633,3.7118696162497633
2.684880690345283,1.6294788967632539
3.0709981139189346,3.0709981139189346
3.062347212038704,3.062347212038704
2.0209315485782495,1.2533245441684673
5.744363073900947,5.744363073900947
2.750907854386358,3.1367137219551986
5.959496518501612,5.959496518501612
3.5890719211896167,3.5890719211896167
2.7291849269648756,2.7291849269648756
4.705217132472225,4.705217132472225
0.9853737628626813,0.9853737628626813
4.656470182061,5.143136603676685
6.486607203212648,6.486607203212648
2.5664836516719696,2.5664836516719696
4.802526444374676,3.2931923082537127
5.855601562178068,5.855601562178068
1.4349528356673407,1.4349528356673407
2.2423116363579148,2.2423116363579148
4.997734036106957,5.101683456737247
3.716997177381992,3.716997177381992
4.839071023674378,4.839071023674378
4.006150134381819,4.006150134381819
4.5478824917731995,4.5478824917731995
2.224468174260904,2.224468174260904
2.9721521899305086,2.9721521899305086
3.881286410230203,3.881286410230203
2.154178265615117,2.154178265615117
2.854347254901438,2.854347254901438
4.060240442944005,4.060240442944005
3.1964378275390244,3.1964378275390244
4.834299613097877,4.834299613097877
2.0573946554568656,2.467336631003601
3.5740848922922153,3.5740848922922153
2.6083520890813174,2.997367241799144
3.8443858417457477,3.8443858417457477
3.378383435447039,3.378383435447039
5.410563585298112,5.410563585298112
2.4230066065444005,2.4230066065444005
4.825253046812802,4.825253046812802
3.9601245820938344,4.860074642572658
4.152484105437522,4.457978135613225
5.307062924657653,5.307062924657653
3.621055943185209,3.621055943185209
2.758238844735802,2.758238844735802
1.7655469469927294,1.7655469469927294
1.2602150481652505,1.2602150481652505
5.5904660837064135,5.5904660837064135
2.7455069264045306,2.7455069264045306
2.940737001975248,2.940737001975248
3.0935982943220957,4.171448065310123
3.2758161543497692,2.4731230794178773
2.8611877488751594,2.8611877488751594
1.9024695870095378,1.9024695870095378
3.601176774903844,3.601176774903844
5.29148420508338,4.049024366040105
4.866293063356156,4.774415669216976
3.9513814754006966,3.9513814754006966
3.6251628786829384,3.6251628786829384
4.342709694416651,4.342709694416651
5.424360869209024,5.424360869209024
2.636983605831478,2.636983605831478
6.078254129366352,6.078254129366352
6.04637978978318,6.04637978978318
2.427559549304964,2.427559549304964
1.3783303385434649,1.3783303385434649
3.0213800110535116,3.0213800110535116
4.773833828046046,4.773833828046046
2.8447274402081555,2.8447274402081555
3.1096808651862076,3.1096808651862076
4.146470307924057,4.146470307924057
3.792476923950139,3.792476923950139
4.450222194721397,3.895936896381273
2.3884103079797248,2.3884103079797248
0.7954615244247473,0.7954615244247473
5.1394092673459735,5.071884545485044
2.5107026333311118,2.5107026333311118
5.758742562091385,5.758742562091385
2.4987553132993865,2.4987553132993865
4.276807044609579,4.073370291353373
2.8490037761804157,2.8490037761804157
3.8900632015267975,3.8900632015267975
2.8909829674694905,4.556430402863688
2.413698985051316,2.413698985051316
1.4475695359408463,1.4475695359408463
4.240134229272566,4.240134229272566
3.283801622235844,3.283801622235844
1.7796807133597994,3.171356657974492
3.984334839783414,3.984334839783414
3.4330225816905253,3.4330225816905253
5.171225770946756,5.171225770946756
2.543571824727132,2.543571824727132
2.411694288526531,2.411694288526531
4.447305799712387,4.447305799712387
5.236821548070138,5.236821548070138
4.251168214245885,4.251168214245885
4.039008221000758,4.039008221000758
4.809070988474221,4.809070988474221
3.264042508290744,3.264042508290744
2.148821662192094,2.148821662192094
4.265349140520387,4.265349140520387
6.156694539769857,6.156694539769857
3.7240663023329574,3.7240663023329574
5.136324528489275,5.136324528489275
2.3535652282056607,2.3535652282056607
4.532092480550311,4.532092480550311
3.0190214594998093,3.0190214594998093
5.401375979155773,5.401375979155773
2.963125580852132,2.963125580852132
3.080867606185497,3.080867606185497
5.580903575483882,5.580903575483882
1.985671750621296,1.985671750621296
3.152510777702474,2.1349555566790803
5.0925374903280956,5.0925374903280956
2.4618217146853145,2.4618217146853145
3.657379390548465,3.657379390548465
3.932822672540413,4.166597051243498
2.7001676013095017,2.7001676013095017
3.4947690575246506,3.851094723688744
1.436588640563754,2.189962235323667
3.3090405879846494,3.3090405879846494
2.141788878026115,2.141788878026115
3.978682021979755,3.978682021979755
2.963545130127174,2.963545130127174
4.262807284386929,4.262807284386929
5.10411895963904,5.10411895963904
2.2346095134477597,2.2346095134477597
2.890135497403804,2.890135497403804
3.158724471075794,3.158724471075794
5.250072069371419,4.725498608341466
4.257872304192574,4.257872304192574
5.215145781484211,5.215145781484211
6.020397305725169,6.020397305725169
6.046976159021562,6.046976159021562
4.56192278991622,4.56192278991622
6.385306356163321,6.385306356163321
4.252057003396253,4.128972561946144
2.400149375689012,2.400149375689012
4.40695831676727,5.733367188448653
3.8599439009143324,3.8599439009143324
3.9464508127463325,3.9464508127463325
3.4457151196150435,3.4457151196150435
3.828014205407139,3.828014205407139
3.6925391834036874,3.6925391834036874
3.5664464750757694,3.054802881789933
3.500932847920864,1.8506085927154305
3.8837745088296125,3.8837745088296125
2.324765662187808,2.324765662187808
3.435999284382973,3.435999284382973
2.9184440380434413,2.9184440380434413
5.398732597136197,4.974172104921633
3.372389534057897,2.3574943119773266
3.235775827626017,3.235775827626017
2.7842041143886447,2.7842041143886447
6.868342040078218,6.868342040078218
3.9192491468441055,3.9192491468441055
2.01723228090314,2.01723228090314
5.536296214098003,5.536296214098003
3.1521085050665425,2.357165208101243
4.160190192608985,4.160190192608985
4.816086963903917,4.816086963903917
4.056353238205011,5.01793071089886
3.438219419449986,3.438219419449986
2.383315206724143,2.383315206724143
3.3147692721074087,5.441359421621967
3.356771541574022,3.356771541574022
3.4094100958160696,3.4094100958160696
4.787197267037352,4.787197267037352
5.816463925047779,5.816463925047779
4.825681641458965,4.825681641458965
2.1489828429519493,3.8495980933668803
1.7954404124645111,1.7954404124645111
6.623458320908588,6.623458320908588
1.7491464610872236,1.7491464610872236
3.443039869244199,3.443039869244199
3.0091272200868495,3.0091272200868495
1.5669528974832458,2.580765760400227
3.9267808405271736,4.331788864220989
3.2298489065710214,3.2298489065710214
4.966860803682547,4.966860803682547
2.3274332092618435,2.3274332092618435
3.374644345183106,1.9446977346242025
4.219081614443847,3.4600558563595696
3.681482861159309,3.681482861159309
3.451089715081421,3.451089715081421
2.942598022773025,2.942598022773025
4.0934657570276265,4.0934657570276265
4.581176061199384,4.581176061199384
4.036347263497208,4.119657673604964
5.23520260416044,5.23520260416044
4.356044217979355,4.356044217979355
3.3431718312870258,2.9013716199705244
2.987644166830261,1.5684460495622061
0.7489528061039661,0.7489528061039661
5.059289073835289,3.6690450978210074
3.3778124583765523,3.3778124583765523
5.4764869921420445,5.4764869921420445
2.3629543192557887,2.3629543192557887
2.3419302981098005,2.3419302981098005
3.7177845423369384,3.7177845423369384
3.37003826834617,3.37003826834617
4.633248166081173,4.633248166081173
3.06283977273567,3.06283977273567
3.9649075571623107,3.9649075571623107
6.080169142978687,6.17379632909798
2.1146878610495237,2.1146878610495237
3.437133778898464,3.437133778898464
4.039557455985161,4.039557455985161
2.185022830186282,2.185022830186282
2.977958667783084,1.9386704588028025
3.907666694696425,3.907666694696425
1.8461272830073419,1.8461272830073419
2.507639152222934,2.507639152222934
3.4452842094271845,3.4452842094271845
2.7109664092955597,4.495433237535173
2.3536501553509814,2.3536501553509814
4.008637329396152,4.008637329396152
3.462977110125768,3.462977110125768
4.0985509404586695,3.423579805823915
3.7478314604138476,4.291270208991148
3.081225440854657,3.081225440854657
5.439956037359904,5.630460066458828
4.025614508387172,4.025614508387172
1.7733886077380483,1.7733886077380483
2.3383903567874413,2.3383903567874413
0.9173006715025285,0.9173006715025285
4.65641255014827,4.65641255014827
1.9102841614423933,1.9102841614423933
5.578633524277602,5.578633524277602
2.997713179164782,1.3921496919709515
2.5553957950251034,2.5553957950251034
3.077036651290974,3.077036651290974
4.817437942757638,4.817437942757638
5.2784883499929505,5.66789376977346
2.8037129799358986,2.8037129799358986
4.727382867108155,4.573959845155414
3.729645527788244,3.729645527788244
4.603984753298377,4.603984753298377
6.122264642420795,5.833496753067379
4.036063610223634,4.036063610223634
5.400349828648183,5.400349828648183
3.026784900397086,4.230673619835263
2.791019119356125,2.791019119356125
2.542470419129816,1.487515371058631
4.847644030743096,4.847644030743096
6.754401907987384,6.754401907987384
3.3321561974345664,3.3321561974345664
3.053226931536245,3.053226931536245
2.5859048935804205,2.5859048935804205
4.120843858994179,3.738186116705138
2.675436645774263,2.675436645774263
4.5134607918833,4.5134607918833
4.299029060227419,4.299029060227419
3.1943005782994742,3.1943005782994742
3.0385582259103,3.0385582259103
3.5601339736006663,3.5601339736006663
4.987587828701588,3.738698249335242
3.149806884632817,3.149806884632817
4.707822289510096,4.626437704803708
3.1743293686387495,3.1743293686387495
5.539050428957852,3.99386226376445
5.3408092889713314,5.3408092889713314
3.312224421118401,3.312224421118401
1.4170116742898933,1.4170116742898933
2.5752412088918324,2.5752412088918324
4.103988418202443,4.103988418202443
3.435123233154612,3.435123233154612
2.468292286260751,2.468292286260751
3.831305962595786,3.831305962595786
3.1887148369593374,5.2952087529816545
2.2481339477680202,2.2481339477680202
5.0416389724248365,5.0416389724248365
5.29038233128121,5.29038233128121
3.8579237135171964,3.8579237135171964
3.5633816894854036,3.5633816894854036
2.733749972579768,2.733749972579768
4.730489278994637,4.730489278994637
2.8339571112488606,4.041842858669819
3.0922896680075613,3.0922896680075613
1.714003350409231,1.714003350409231
4.805628811345007,4.805628811345007
3.4010906514120878,3.4010906514120878
5.935276103954093,6.125272643440799
2.6757078561576053,2.6757078561576053
1.692914341934615,1.692914341934615
5.196857800136051,5.196857800136051
2.7315596925204813,2.7315596925204813
6.6733773617170415,6.6733773617170415
6.577083304807635,6.577083304807635
1.8081589289249735,1.4989404519676373
1.5817616253351332,1.5817616253351332
2.940247513178959,2.940247513178959
5.411275061790427,5.411275061790427
5.933027765451361,5.477188333573336
3.4135679299573853,3.4135679299573853
3.5677326885962337,3.5677326885962337
2.33455642912235,2.33455642912235
5.401079642438232,5.401079642438232
4.682071273769752,4.682071273769752
5.434922482873243,5.434922482873243
5.217937778314884,5.6793053821996535
5.305924427201199,5.305924427201199
3.1619930345848397,3.1619930345848397
3.6019311594677874,3.6019311594677874
4.590227918037556,4.213196414590345
1.6504896270221443,2.992308973618049
2.392063215040369,2.3515990500833475
0.8236935809753119,0.8236935809753119
2.567524134059765,2.567524134059765
4.514305222173148,4.514305222173148
5.244558629119802,5.244558629119802
3.057978068895784,2.5726235108110123
5.614976696510182,5.614976696510182
4.4867070744892406,4.4867070744892406
3.002685262156049,3.002685262156049
2.971439529925282,2.971439529925282
2.005319419807194,3.5598503688339704
5.216355338048336,5.216355338048336
2.112665304479912,2.112665304479912
3.2225636955557406,3.2225636955557406
4.600400748565866,2.852233663280328
2.278280341971125,2.278280341971125
3.8952197933945456,3.3617638444649978
3.3861319813417383,3.3861319813417383
4.731442227042581,4.731442227042581
2.47789379384257,2.47789379384257
2.8469669152534642,2.8469669152534642
2.7989558897350273,2.7989558897350273
4.402872946043402,2.8451410373994417
2.19796963545606,2.19796963545606
5.717021634675968,5.717021634675968
2.7161425932208365,3.344682473195564
3.8903159720480596,4.722082397337834
0.7445916105457656,0.7445916105457656
1.7343512534812717,1.7343512534812717
2.433405252614687,2.307901779884921
2.8754365389029233,4.673619624064772
3.2177398724411836,3.545932568311995
1.02315145779646,1.02315145779646
4.210602174685813,4.210602174685813
4.003104365770244,4.003104365770244
2.315556921975044,2.315556921975044
3.882656651511374,3.882656651511374
4.893754925568721,4.893754925568721
2.975748025544564,2.975748025544564
4.417664450875767,4.417664450875767
2.2928187849286203,2.2928187849286203
3.4728812053985436,4.4709738131110255
1.8709437907564737,1.8709437907564737
2.230205631212238,2.230205631212238
2.5384291825713654,3.1911846373605277
5.657941392294058,5.657941392294058
4.255932270931794,4.255932270931794
3.145929177826364,3.145929177826364
3.5195675462194607,4.059254562822021
1.9051544984267157,1.9051544984267157
2.670274988010019,2.670274988010019
4.970570972744571,5.260635266798317
2.256483209514965,2.256483209514965
6.494920566319445,5.01990094491666
3.109943841385314,3.109943841385314
4.891606416345463,4.891606416345463
5.577084936253203,5.577084936253203
2.7786353418526404,2.7786353418526404
4.810131007715872,4.810131007715872
3.1720895224127106,6.023330715206116
3.900303666199523,3.900303666199523
2.724347625277677,2.724347625277677
4.0757423250548115,4.024522259263637
5.23334708182248,5.23334708182248
3.008006512784748,3.008006512784748
2.8791317911597742,2.8791317911597742
5.261232398969009,4.792225836675895
3.583486606527965,3.832242606792871
3.7433121067637587,3.7433121067637587
3.4845281057789963,3.4845281057789963
1.1816836300478726,1.1816836300478726
4.621484082774829,4.621484082774829
2.8699825002558548,2.8699825002558548
4.618828812313812,4.618828812313812
4.626493215235788,4.626493215235788
1.520524926577224,1.520524926577224
4.844100659695114,4.844100659695114
1.8008455073689618,1.8008455073689618
3.589436721253392,3.589436721253392
3.9854435348433794,3.9854435348433794
4.890022513784968,5.15091838179715
4.403693374323172,4.403693374323172
2.3748059111065873,3.5915856595580644
2.227917158893203,2.227917158893203
3.6478196483789183,3.168587505359759
3.7002453882202104,3.7002453882202104
3.385031755806776,3.385031755806776
3.3163101760668825,3.6151934981842437
1.4110064794118649,1.4110064794118649
6.759775582917404,6.759775582917404
5.630002754509851,5.630002754509851
4.522571067376936,4.9237875446825985
4.549238493849312,3.298306805516442
4.5524814482343015,4.5524814482343015
2.716246126508582,2.716246126508582
5.255550356978816,5.255550356978816
2.9772704362151488,2.9772704362151488
6.992345873589744,7.169202395243801
6.734525385800266,6.772104841688249
3.7774601822168963,3.7774601822168963
5.580585298156043,5.580585298156043
5.952409161282965,5.952409161282965
4.104324082620119,4.104324082620119
3.1645622537184677,3.1645622537184677
3.386047325597384,3.386047325597384
4.380798787869468,4.238245323911211
3.86499148206403,3.86499148206403
1.0716920317798995,1.0716920317798995
2.454195324957631,2.454195324957631
5.8819650755874315,5.8819650755874315
4.120199954649758,4.120199954649758
1.04545255841331,1.04545255841331
3.631407036597639,2.5090575595520237
5.523195592867895,5.523195592867895
4.620920860809038,4.620920860809038
3.475997001150307,3.475997001150307
1.7897885951629653,1.7897885951629653
6.109559049283655,6.109559049283655
2.046980863216293,2.707131809890636
3.6204895141142024,4.406520886624523
2.0906149862231334,2.369956297382958
3.5911418795083963,3.5911418795083963
2.522305695525445,2.522305695525445
6.300992358469648,6.300992358469648
2.9740131377145262,2.9740131377145262
3.435132125880257,3.435132125880257
2.646606513669096,2.646606513669096
3.623145883047067,1.4905162292367033
3.2795107641593995,3.2795107641593995
5.56699916332186,5.56699916332186
5.2621474652389635,5.2621474652389635
5.439457262693926,5.439457262693926
1.4839880260802691,1.4839880260802691
2.725158932203988,2.725158932203988
4.202618573585939,5.544653954973592
4.3190614433973975,4.3190614433973975
4.815259980587099,5.4838894884226645
1.5758713787420122,1.9423592145331543
4.040425127294705,4.040425127294705
4.105842270731606,4.105842270731606
5.045515320606746,4.394847108151889
2.716208466105376,1.5990312858907707
3.096825177319844,3.096825177319844
6.306719225654745,6.874040369250352
4.727033083362923,4.132843702244931
2.505720733118172,2.505720733118172
4.747523483658556,4.747523483658556
2.99949451701416,2.99949451701416
5.9115505406668545,6.330702605338145
5.157090149125811,5.157090149125811
2.4710645841793926,2.4710645841793926
5.8245147942625355,5.8245147942625355
2.1259194274803135,2.1259194274803135
3.946667681749177,3.946667681749177
6.35216195634681,5.002732299298013
4.05557678486159,4.580093652769881
4.302076697138384,4.302076697138384
3.509404409189495,3.266070750567704
1.9725399180777352,1.9725399180777352
2.506600318249334,2.506600318249334
5.065541637796315,4.100938404597659
4.517111983223475,4.517111983223475
2.916191140638737,5.710627585250503
1.413997301095763,1.413997301095763
1.4656391228883503,1.4656391228883503
2.310034733047019,2.310034733047019
3.049134465183725,3.049134465183725
6.252777823761038,4.918818316257464
